Loading vocab...
token_vocab: 13146, post_vocab: 94, pos_vocab: 47, dep_vocab: 42, pol_vocab: 3
cuda memory allocated: 18106880
n_trainable_params: 325413, n_nontrainable_params: 3943800
training arguments:
>>> model_name: parallel-gt
>>> dataset: twitter
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7fda947d4ca0>
>>> learning_rate: 0.001
>>> num_epoch: 50
>>> batch_size: 16
>>> log_step: 5
>>> embed_dim: 300
>>> post_dim: 60
>>> pos_dim: 30
>>> deprel_dim: 30
>>> hidden_dim: 50
>>> num_layers: 4
>>> polarities_dim: 3
>>> input_dropout: 0.7
>>> lower: True
>>> directed: False
>>> add_self_loop: True
>>> bidirect: True
>>> rnn_hidden: 60
>>> rnn_layers: 1
>>> rnn_dropout: 0.1
>>> max_length: 85
>>> device: cuda:0
>>> seed: 1000
>>> weight_decay: 0.0001
>>> vocab_dir: ./dataset/Tweets_corenlp
>>> pad_id: 0
>>> graph_conv_type: gin
>>> graph_conv_attention_heads: 4
>>> graph_conv_attn_dropout: 0.0
>>> ffn_dropout: 0.3
>>> attention_heads: 1
>>> attn_dropout: 0.1
>>> norm: ln
>>> max_position: 9
>>> finetune_weight_decay: 0.01
>>> scheduler: none
>>> warmup: 2
>>> cuda: 0
>>> pretrained_bert_name: bert-base-uncased
>>> adam_epsilon: 1e-08
>>> bert_dim: 768
>>> bert_dropout: 0.3
>>> bert_lr: 2e-05
>>> model_class: <class 'models.parallel_gt.ParallelGT'>
>>> dataset_file: {'train': './dataset/Tweets_corenlp/train.json', 'test': './dataset/Tweets_corenlp/test.json'}
>>> inputs_cols: ['text', 'aspect', 'pos', 'head', 'deprel', 'post', 'mask', 'length', 'adj']
>>> post_size: 94
>>> pos_size: 47
>>> deprel_size: 42
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 0
>> saved: ./state_dict/parallel-gt_twitter_acc_0.4003_f1_0.2956
loss: 5.6661, acc: 0.6250, test_acc: 0.4003, f1: 0.2956
loss: 0.4219, acc: 0.7622, test_acc: 0.7120, f1: 0.7049
loss: 0.4554, acc: 0.7618, test_acc: 0.7031, f1: 0.6999
loss: 0.7614, acc: 0.7582, test_acc: 0.7046, f1: 0.6976
loss: 0.5324, acc: 0.7580, test_acc: 0.7046, f1: 0.6924
loss: 0.4147, acc: 0.7609, test_acc: 0.7075, f1: 0.6924
loss: 0.9188, acc: 0.7561, test_acc: 0.7179, f1: 0.7045
loss: 0.5561, acc: 0.7574, test_acc: 0.7282, f1: 0.7166
loss: 0.9137, acc: 0.7544, test_acc: 0.7312, f1: 0.7167
loss: 0.8224, acc: 0.7500, test_acc: 0.7341, f1: 0.7226
loss: 0.6677, acc: 0.7514, test_acc: 0.7312, f1: 0.7217
loss: 0.4243, acc: 0.7541, test_acc: 0.7223, f1: 0.7141
loss: 0.3525, acc: 0.7580, test_acc: 0.7238, f1: 0.7169
loss: 0.5400, acc: 0.7578, test_acc: 0.7356, f1: 0.7283
loss: 0.5229, acc: 0.7577, test_acc: 0.7356, f1: 0.7273
loss: 0.4338, acc: 0.7588, test_acc: 0.7430, f1: 0.7305
loss: 0.6383, acc: 0.7586, test_acc: 0.7386, f1: 0.7202
loss: 0.5524, acc: 0.7584, test_acc: 0.7356, f1: 0.7180
loss: 0.5020, acc: 0.7571, test_acc: 0.7223, f1: 0.7078
loss: 0.7120, acc: 0.7581, test_acc: 0.7238, f1: 0.7121
loss: 0.5995, acc: 0.7580, test_acc: 0.7208, f1: 0.7115
loss: 0.4007, acc: 0.7600, test_acc: 0.7075, f1: 0.6994
loss: 0.6683, acc: 0.7599, test_acc: 0.7046, f1: 0.6953
loss: 0.4334, acc: 0.7619, test_acc: 0.7016, f1: 0.6915
loss: 0.3157, acc: 0.7648, test_acc: 0.7164, f1: 0.7043
loss: 0.6045, acc: 0.7656, test_acc: 0.7297, f1: 0.7153
loss: 0.7535, acc: 0.7633, test_acc: 0.7341, f1: 0.7189
loss: 0.4761, acc: 0.7641, test_acc: 0.7400, f1: 0.7273
loss: 0.4612, acc: 0.7649, test_acc: 0.7282, f1: 0.7190
loss: 0.6435, acc: 0.7656, test_acc: 0.7164, f1: 0.7091
loss: 0.6264, acc: 0.7644, test_acc: 0.7105, f1: 0.7052
loss: 0.8420, acc: 0.7614, test_acc: 0.7075, f1: 0.7024
loss: 0.4924, acc: 0.7612, test_acc: 0.7238, f1: 0.7170
loss: 0.6258, acc: 0.7610, test_acc: 0.7238, f1: 0.7139
loss: 0.8384, acc: 0.7582, test_acc: 0.7326, f1: 0.7175
loss: 0.7376, acc: 0.7589, test_acc: 0.7282, f1: 0.7146
loss: 0.7243, acc: 0.7588, test_acc: 0.7223, f1: 0.7109
loss: 0.8986, acc: 0.7578, test_acc: 0.7179, f1: 0.7132
loss: 0.7238, acc: 0.7568, test_acc: 0.7105, f1: 0.7095
loss: 0.5653, acc: 0.7568, test_acc: 0.7164, f1: 0.7146
loss: 0.6705, acc: 0.7550, test_acc: 0.7238, f1: 0.7191
loss: 0.5244, acc: 0.7558, test_acc: 0.7253, f1: 0.7158
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 24
loss: 0.5969, acc: 0.6875, test_acc: 0.7356, f1: 0.7232
loss: 0.3674, acc: 0.7500, test_acc: 0.7386, f1: 0.7269
loss: 0.7786, acc: 0.7083, test_acc: 0.7267, f1: 0.7115
loss: 0.7311, acc: 0.7344, test_acc: 0.7371, f1: 0.7172
loss: 0.6477, acc: 0.7375, test_acc: 0.7312, f1: 0.7137
loss: 0.5099, acc: 0.7500, test_acc: 0.7312, f1: 0.7167
loss: 0.6802, acc: 0.7500, test_acc: 0.7238, f1: 0.7107
loss: 0.6487, acc: 0.7422, test_acc: 0.7253, f1: 0.7167
loss: 0.6376, acc: 0.7431, test_acc: 0.7282, f1: 0.7238
loss: 0.7801, acc: 0.7312, test_acc: 0.7075, f1: 0.7067
loss: 0.4153, acc: 0.7443, test_acc: 0.7253, f1: 0.7224
loss: 0.6013, acc: 0.7448, test_acc: 0.7400, f1: 0.7315
loss: 0.5718, acc: 0.7404, test_acc: 0.7430, f1: 0.7303
loss: 0.6574, acc: 0.7366, test_acc: 0.7430, f1: 0.7290
loss: 0.5188, acc: 0.7458, test_acc: 0.7356, f1: 0.7221
loss: 0.8258, acc: 0.7383, test_acc: 0.7326, f1: 0.7217
loss: 0.7034, acc: 0.7426, test_acc: 0.7326, f1: 0.7222
loss: 0.5502, acc: 0.7361, test_acc: 0.7297, f1: 0.7236
loss: 0.4042, acc: 0.7401, test_acc: 0.6824, f1: 0.6804
loss: 0.5550, acc: 0.7406, test_acc: 0.6662, f1: 0.6642
loss: 0.8839, acc: 0.7321, test_acc: 0.6632, f1: 0.6576
loss: 0.9427, acc: 0.7244, test_acc: 0.7090, f1: 0.6943
loss: 0.5458, acc: 0.7255, test_acc: 0.7312, f1: 0.7127
loss: 0.7393, acc: 0.7214, test_acc: 0.7253, f1: 0.7040
loss: 0.8660, acc: 0.7100, test_acc: 0.7371, f1: 0.7170
loss: 0.4626, acc: 0.7163, test_acc: 0.7386, f1: 0.7224
loss: 0.8026, acc: 0.7130, test_acc: 0.7356, f1: 0.7229
loss: 0.4661, acc: 0.7121, test_acc: 0.7326, f1: 0.7205
loss: 0.4126, acc: 0.7177, test_acc: 0.7267, f1: 0.7181
loss: 0.3544, acc: 0.7250, test_acc: 0.7282, f1: 0.7159
loss: 0.4954, acc: 0.7298, test_acc: 0.7371, f1: 0.7253
loss: 0.6267, acc: 0.7305, test_acc: 0.7267, f1: 0.7162
loss: 0.3688, acc: 0.7367, test_acc: 0.7326, f1: 0.7235
loss: 0.5778, acc: 0.7353, test_acc: 0.7297, f1: 0.7177
loss: 0.7838, acc: 0.7321, test_acc: 0.7179, f1: 0.7075
loss: 0.7877, acc: 0.7309, test_acc: 0.7120, f1: 0.7026
loss: 0.3656, acc: 0.7331, test_acc: 0.7090, f1: 0.7002
loss: 0.3617, acc: 0.7352, test_acc: 0.7297, f1: 0.7181
loss: 0.6476, acc: 0.7340, test_acc: 0.7312, f1: 0.7186
loss: 0.3722, acc: 0.7391, test_acc: 0.7179, f1: 0.7061
loss: 0.4222, acc: 0.7424, test_acc: 0.7120, f1: 0.6948
loss: 0.4784, acc: 0.7440, test_acc: 0.7194, f1: 0.6995
loss: 0.5895, acc: 0.7427, test_acc: 0.7282, f1: 0.7138
loss: 0.6226, acc: 0.7415, test_acc: 0.7164, f1: 0.7082
loss: 0.5075, acc: 0.7431, test_acc: 0.7253, f1: 0.7176
loss: 0.6307, acc: 0.7418, test_acc: 0.7194, f1: 0.7138
loss: 0.4161, acc: 0.7447, test_acc: 0.7194, f1: 0.7163
loss: 0.6209, acc: 0.7435, test_acc: 0.7208, f1: 0.7176
loss: 0.3339, acc: 0.7462, test_acc: 0.7415, f1: 0.7344
loss: 1.3690, acc: 0.7425, test_acc: 0.7489, f1: 0.7374
loss: 0.5492, acc: 0.7414, test_acc: 0.7459, f1: 0.7358
loss: 0.4906, acc: 0.7416, test_acc: 0.7459, f1: 0.7352
loss: 0.6764, acc: 0.7417, test_acc: 0.7386, f1: 0.7253
loss: 0.4205, acc: 0.7431, test_acc: 0.7371, f1: 0.7256
loss: 0.5632, acc: 0.7443, test_acc: 0.7371, f1: 0.7209
loss: 0.4647, acc: 0.7455, test_acc: 0.7430, f1: 0.7335
loss: 0.6252, acc: 0.7445, test_acc: 0.7208, f1: 0.7144
loss: 0.7787, acc: 0.7403, test_acc: 0.7282, f1: 0.7208
loss: 0.2998, acc: 0.7436, test_acc: 0.7282, f1: 0.7221
loss: 0.4692, acc: 0.7448, test_acc: 0.7267, f1: 0.7183
loss: 0.7083, acc: 0.7449, test_acc: 0.7194, f1: 0.7107
loss: 0.7451, acc: 0.7440, test_acc: 0.7194, f1: 0.7100
loss: 0.3669, acc: 0.7460, test_acc: 0.7179, f1: 0.7087
loss: 0.4923, acc: 0.7471, test_acc: 0.7238, f1: 0.7129
loss: 0.5255, acc: 0.7471, test_acc: 0.7164, f1: 0.7007
loss: 0.7302, acc: 0.7491, test_acc: 0.7194, f1: 0.7052
loss: 0.8381, acc: 0.7491, test_acc: 0.7208, f1: 0.7078
loss: 0.7732, acc: 0.7491, test_acc: 0.7312, f1: 0.7197
loss: 0.4360, acc: 0.7518, test_acc: 0.7297, f1: 0.7193
loss: 0.4007, acc: 0.7536, test_acc: 0.7179, f1: 0.7083
loss: 0.6695, acc: 0.7535, test_acc: 0.7149, f1: 0.7047
loss: 0.3482, acc: 0.7569, test_acc: 0.7194, f1: 0.7059
loss: 0.7058, acc: 0.7560, test_acc: 0.7090, f1: 0.6934
loss: 0.4482, acc: 0.7568, test_acc: 0.7105, f1: 0.6927
loss: 0.5680, acc: 0.7567, test_acc: 0.7223, f1: 0.7037
loss: 0.6182, acc: 0.7556, test_acc: 0.7282, f1: 0.7144
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 25
loss: 0.3646, acc: 0.8750, test_acc: 0.7134, f1: 0.7059
loss: 0.8246, acc: 0.7500, test_acc: 0.7001, f1: 0.6944
loss: 0.6467, acc: 0.7292, test_acc: 0.7075, f1: 0.7034
loss: 0.7387, acc: 0.7188, test_acc: 0.7282, f1: 0.7202
loss: 0.5140, acc: 0.7500, test_acc: 0.7341, f1: 0.7268
loss: 0.6536, acc: 0.7188, test_acc: 0.7430, f1: 0.7311
loss: 0.9217, acc: 0.6964, test_acc: 0.7326, f1: 0.7140
loss: 0.6323, acc: 0.7109, test_acc: 0.7326, f1: 0.7166
loss: 0.8957, acc: 0.7014, test_acc: 0.7400, f1: 0.7287
loss: 0.2664, acc: 0.7250, test_acc: 0.7400, f1: 0.7309
loss: 0.4853, acc: 0.7330, test_acc: 0.7400, f1: 0.7306
loss: 0.4561, acc: 0.7448, test_acc: 0.7356, f1: 0.7273
loss: 0.6244, acc: 0.7404, test_acc: 0.7297, f1: 0.7221
loss: 0.7770, acc: 0.7232, test_acc: 0.7386, f1: 0.7297
loss: 0.8723, acc: 0.7208, test_acc: 0.7386, f1: 0.7273
loss: 0.7727, acc: 0.7188, test_acc: 0.7326, f1: 0.7187
loss: 1.3752, acc: 0.7059, test_acc: 0.7312, f1: 0.7163
loss: 0.9053, acc: 0.7049, test_acc: 0.7326, f1: 0.7164
loss: 0.3531, acc: 0.7171, test_acc: 0.7312, f1: 0.7090
loss: 0.6698, acc: 0.7188, test_acc: 0.7341, f1: 0.7146
loss: 0.5367, acc: 0.7143, test_acc: 0.7371, f1: 0.7177
loss: 0.6570, acc: 0.7074, test_acc: 0.7386, f1: 0.7230
loss: 0.7700, acc: 0.7065, test_acc: 0.7238, f1: 0.7145
loss: 0.6329, acc: 0.7057, test_acc: 0.7149, f1: 0.7076
loss: 0.5077, acc: 0.7100, test_acc: 0.7267, f1: 0.7185
loss: 0.5240, acc: 0.7115, test_acc: 0.7312, f1: 0.7230
loss: 0.4496, acc: 0.7176, test_acc: 0.7238, f1: 0.7152
loss: 0.8571, acc: 0.7143, test_acc: 0.7238, f1: 0.7117
loss: 0.6477, acc: 0.7134, test_acc: 0.7223, f1: 0.7091
loss: 0.6069, acc: 0.7167, test_acc: 0.7326, f1: 0.7232
loss: 0.3383, acc: 0.7238, test_acc: 0.7356, f1: 0.7263
loss: 0.5431, acc: 0.7266, test_acc: 0.7326, f1: 0.7217
loss: 0.5618, acc: 0.7273, test_acc: 0.7341, f1: 0.7247
loss: 0.6223, acc: 0.7261, test_acc: 0.7312, f1: 0.7221
loss: 0.8900, acc: 0.7268, test_acc: 0.7312, f1: 0.7220
loss: 0.5204, acc: 0.7292, test_acc: 0.7341, f1: 0.7231
loss: 0.6248, acc: 0.7314, test_acc: 0.7326, f1: 0.7199
loss: 0.4836, acc: 0.7352, test_acc: 0.7312, f1: 0.7170
loss: 0.6598, acc: 0.7340, test_acc: 0.7371, f1: 0.7249
loss: 0.8122, acc: 0.7328, test_acc: 0.7415, f1: 0.7314
loss: 0.5215, acc: 0.7317, test_acc: 0.7371, f1: 0.7277
loss: 0.7091, acc: 0.7307, test_acc: 0.7415, f1: 0.7324
loss: 0.5424, acc: 0.7311, test_acc: 0.7341, f1: 0.7244
loss: 0.4560, acc: 0.7315, test_acc: 0.7282, f1: 0.7194
loss: 0.6117, acc: 0.7292, test_acc: 0.7267, f1: 0.7183
loss: 0.5671, acc: 0.7296, test_acc: 0.7105, f1: 0.7038
loss: 0.4537, acc: 0.7301, test_acc: 0.7149, f1: 0.7089
loss: 0.9689, acc: 0.7279, test_acc: 0.7223, f1: 0.7156
loss: 0.5871, acc: 0.7283, test_acc: 0.7356, f1: 0.7261
loss: 0.4818, acc: 0.7288, test_acc: 0.7282, f1: 0.7145
loss: 0.6183, acc: 0.7292, test_acc: 0.7297, f1: 0.7182
loss: 0.4743, acc: 0.7320, test_acc: 0.7386, f1: 0.7289
loss: 0.5999, acc: 0.7335, test_acc: 0.7282, f1: 0.7214
loss: 0.6972, acc: 0.7315, test_acc: 0.7238, f1: 0.7149
loss: 0.6653, acc: 0.7318, test_acc: 0.7341, f1: 0.7234
loss: 0.5700, acc: 0.7333, test_acc: 0.7386, f1: 0.7259
loss: 0.3856, acc: 0.7357, test_acc: 0.7164, f1: 0.7056
loss: 0.4688, acc: 0.7360, test_acc: 0.6957, f1: 0.6882
loss: 0.6729, acc: 0.7362, test_acc: 0.6987, f1: 0.6966
loss: 0.4254, acc: 0.7385, test_acc: 0.7179, f1: 0.7133
loss: 0.6505, acc: 0.7367, test_acc: 0.7267, f1: 0.7175
loss: 0.8133, acc: 0.7329, test_acc: 0.7282, f1: 0.7170
loss: 0.5681, acc: 0.7331, test_acc: 0.7297, f1: 0.7188
loss: 0.3694, acc: 0.7354, test_acc: 0.7223, f1: 0.7105
loss: 0.5449, acc: 0.7365, test_acc: 0.7164, f1: 0.7081
loss: 0.4267, acc: 0.7367, test_acc: 0.7134, f1: 0.7068
loss: 0.4587, acc: 0.7379, test_acc: 0.7090, f1: 0.7018
loss: 0.3445, acc: 0.7399, test_acc: 0.7075, f1: 0.7007
loss: 0.4323, acc: 0.7418, test_acc: 0.7120, f1: 0.7038
loss: 0.7501, acc: 0.7429, test_acc: 0.7134, f1: 0.7042
loss: 0.4651, acc: 0.7447, test_acc: 0.7134, f1: 0.7060
loss: 1.1125, acc: 0.7422, test_acc: 0.7179, f1: 0.7090
loss: 0.4155, acc: 0.7440, test_acc: 0.7223, f1: 0.7110
loss: 0.6784, acc: 0.7432, test_acc: 0.7075, f1: 0.6962
loss: 0.3046, acc: 0.7467, test_acc: 0.7105, f1: 0.6995
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 26
loss: 0.7233, acc: 0.8125, test_acc: 0.7238, f1: 0.7106
loss: 0.4624, acc: 0.7812, test_acc: 0.7282, f1: 0.7149
loss: 0.7413, acc: 0.7500, test_acc: 0.7223, f1: 0.7117
loss: 0.7764, acc: 0.7344, test_acc: 0.7194, f1: 0.7120
loss: 0.7037, acc: 0.7250, test_acc: 0.7179, f1: 0.7093
loss: 0.6524, acc: 0.7396, test_acc: 0.7179, f1: 0.7040
loss: 0.4278, acc: 0.7411, test_acc: 0.7090, f1: 0.6908
loss: 0.3669, acc: 0.7578, test_acc: 0.7208, f1: 0.7003
loss: 0.5851, acc: 0.7569, test_acc: 0.7297, f1: 0.7060
loss: 0.5914, acc: 0.7562, test_acc: 0.7267, f1: 0.7066
loss: 0.2482, acc: 0.7727, test_acc: 0.7282, f1: 0.7143
loss: 0.2073, acc: 0.7917, test_acc: 0.7208, f1: 0.7105
loss: 0.8725, acc: 0.7885, test_acc: 0.7134, f1: 0.7042
loss: 0.3306, acc: 0.7902, test_acc: 0.7267, f1: 0.7145
loss: 0.6873, acc: 0.7875, test_acc: 0.7267, f1: 0.7126
loss: 0.5027, acc: 0.7930, test_acc: 0.7208, f1: 0.7040
loss: 0.7006, acc: 0.7868, test_acc: 0.7282, f1: 0.7165
loss: 0.8318, acc: 0.7812, test_acc: 0.7208, f1: 0.7108
loss: 0.5753, acc: 0.7796, test_acc: 0.7253, f1: 0.7132
loss: 0.7966, acc: 0.7688, test_acc: 0.7282, f1: 0.7130
loss: 0.3846, acc: 0.7738, test_acc: 0.7356, f1: 0.7195
loss: 0.5796, acc: 0.7727, test_acc: 0.7312, f1: 0.7164
loss: 0.3133, acc: 0.7772, test_acc: 0.7238, f1: 0.7111
loss: 0.6498, acc: 0.7734, test_acc: 0.7194, f1: 0.7079
loss: 0.7600, acc: 0.7725, test_acc: 0.7179, f1: 0.7082
loss: 0.8219, acc: 0.7644, test_acc: 0.7164, f1: 0.7099
loss: 0.6611, acc: 0.7639, test_acc: 0.7120, f1: 0.7060
loss: 0.7837, acc: 0.7612, test_acc: 0.7075, f1: 0.7022
loss: 0.6319, acc: 0.7629, test_acc: 0.7134, f1: 0.7088
loss: 0.5196, acc: 0.7646, test_acc: 0.7164, f1: 0.7108
loss: 0.4229, acc: 0.7661, test_acc: 0.7179, f1: 0.7087
loss: 0.6942, acc: 0.7617, test_acc: 0.7179, f1: 0.7059
loss: 0.8734, acc: 0.7595, test_acc: 0.7312, f1: 0.7197
loss: 0.5024, acc: 0.7574, test_acc: 0.7208, f1: 0.7127
loss: 0.4333, acc: 0.7625, test_acc: 0.7164, f1: 0.7105
loss: 0.4054, acc: 0.7656, test_acc: 0.7223, f1: 0.7180
loss: 0.5249, acc: 0.7635, test_acc: 0.7179, f1: 0.7136
loss: 1.2100, acc: 0.7599, test_acc: 0.7149, f1: 0.7128
loss: 0.4746, acc: 0.7612, test_acc: 0.7164, f1: 0.7100
loss: 0.7187, acc: 0.7609, test_acc: 0.7208, f1: 0.7141
loss: 0.3873, acc: 0.7607, test_acc: 0.7253, f1: 0.7150
loss: 0.5390, acc: 0.7619, test_acc: 0.7238, f1: 0.7118
loss: 0.6995, acc: 0.7616, test_acc: 0.7238, f1: 0.7106
loss: 0.5476, acc: 0.7614, test_acc: 0.7208, f1: 0.7070
loss: 0.4839, acc: 0.7625, test_acc: 0.7105, f1: 0.6998
loss: 0.4552, acc: 0.7636, test_acc: 0.7061, f1: 0.6997
loss: 0.6770, acc: 0.7620, test_acc: 0.7134, f1: 0.7059
loss: 0.3612, acc: 0.7643, test_acc: 0.7223, f1: 0.7130
loss: 0.6455, acc: 0.7615, test_acc: 0.7312, f1: 0.7222
loss: 0.4978, acc: 0.7625, test_acc: 0.7223, f1: 0.7130
loss: 0.4501, acc: 0.7635, test_acc: 0.7297, f1: 0.7175
loss: 0.4969, acc: 0.7632, test_acc: 0.7253, f1: 0.7107
loss: 0.7000, acc: 0.7618, test_acc: 0.7282, f1: 0.7130
loss: 0.4579, acc: 0.7627, test_acc: 0.7312, f1: 0.7148
loss: 0.4516, acc: 0.7636, test_acc: 0.7400, f1: 0.7241
loss: 0.6522, acc: 0.7634, test_acc: 0.7341, f1: 0.7220
loss: 0.4660, acc: 0.7643, test_acc: 0.7341, f1: 0.7226
loss: 0.4847, acc: 0.7662, test_acc: 0.7341, f1: 0.7207
loss: 0.4221, acc: 0.7648, test_acc: 0.7164, f1: 0.6993
loss: 0.7580, acc: 0.7646, test_acc: 0.7223, f1: 0.6998
loss: 0.4005, acc: 0.7654, test_acc: 0.7149, f1: 0.6984
loss: 0.5395, acc: 0.7651, test_acc: 0.7223, f1: 0.7101
loss: 0.4184, acc: 0.7659, test_acc: 0.7297, f1: 0.7198
loss: 0.4359, acc: 0.7666, test_acc: 0.7223, f1: 0.7111
loss: 0.7271, acc: 0.7635, test_acc: 0.7223, f1: 0.7110
loss: 0.6177, acc: 0.7633, test_acc: 0.7238, f1: 0.7095
loss: 0.6676, acc: 0.7631, test_acc: 0.7179, f1: 0.7024
loss: 0.7163, acc: 0.7601, test_acc: 0.6987, f1: 0.6867
loss: 0.6698, acc: 0.7609, test_acc: 0.6913, f1: 0.6754
loss: 0.4940, acc: 0.7616, test_acc: 0.7090, f1: 0.6937
loss: 0.5642, acc: 0.7614, test_acc: 0.7267, f1: 0.7130
loss: 0.6078, acc: 0.7604, test_acc: 0.7134, f1: 0.7033
loss: 0.5318, acc: 0.7603, test_acc: 0.7267, f1: 0.7174
loss: 0.5977, acc: 0.7584, test_acc: 0.7341, f1: 0.7246
loss: 0.4553, acc: 0.7592, test_acc: 0.7356, f1: 0.7228
loss: 0.6526, acc: 0.7582, test_acc: 0.7341, f1: 0.7200
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 27
loss: 0.5840, acc: 0.8125, test_acc: 0.7326, f1: 0.7201
loss: 0.5716, acc: 0.7812, test_acc: 0.7386, f1: 0.7236
loss: 0.5682, acc: 0.7708, test_acc: 0.7430, f1: 0.7269
loss: 0.4131, acc: 0.7969, test_acc: 0.7386, f1: 0.7250
loss: 0.4509, acc: 0.8125, test_acc: 0.7267, f1: 0.7166
loss: 0.3839, acc: 0.8229, test_acc: 0.7253, f1: 0.7161
loss: 0.5736, acc: 0.8125, test_acc: 0.7371, f1: 0.7254
loss: 0.5663, acc: 0.7969, test_acc: 0.7312, f1: 0.7203
loss: 0.2619, acc: 0.8125, test_acc: 0.7356, f1: 0.7288
loss: 0.6334, acc: 0.7875, test_acc: 0.7223, f1: 0.7175
loss: 0.4929, acc: 0.7898, test_acc: 0.7179, f1: 0.7099
loss: 0.4870, acc: 0.7760, test_acc: 0.7356, f1: 0.7244
loss: 0.6098, acc: 0.7692, test_acc: 0.7415, f1: 0.7265
loss: 0.6847, acc: 0.7723, test_acc: 0.7371, f1: 0.7253
loss: 0.5179, acc: 0.7667, test_acc: 0.7356, f1: 0.7238
loss: 0.4860, acc: 0.7656, test_acc: 0.7459, f1: 0.7299
loss: 0.3428, acc: 0.7757, test_acc: 0.7238, f1: 0.7039
loss: 0.4899, acc: 0.7812, test_acc: 0.7253, f1: 0.7138
loss: 0.9133, acc: 0.7730, test_acc: 0.7223, f1: 0.7150
loss: 0.7786, acc: 0.7656, test_acc: 0.7149, f1: 0.7093
loss: 0.5538, acc: 0.7679, test_acc: 0.7267, f1: 0.7197
loss: 0.4317, acc: 0.7727, test_acc: 0.7326, f1: 0.7199
loss: 0.4365, acc: 0.7772, test_acc: 0.7253, f1: 0.7047
loss: 0.3432, acc: 0.7839, test_acc: 0.7312, f1: 0.7096
loss: 0.2691, acc: 0.7875, test_acc: 0.7326, f1: 0.7139
loss: 0.5743, acc: 0.7837, test_acc: 0.7341, f1: 0.7186
loss: 0.6521, acc: 0.7824, test_acc: 0.7386, f1: 0.7268
loss: 0.6237, acc: 0.7812, test_acc: 0.7238, f1: 0.7175
loss: 0.3953, acc: 0.7845, test_acc: 0.7194, f1: 0.7126
loss: 0.5194, acc: 0.7812, test_acc: 0.7253, f1: 0.7196
loss: 0.7606, acc: 0.7802, test_acc: 0.7282, f1: 0.7199
loss: 0.7462, acc: 0.7793, test_acc: 0.7489, f1: 0.7371
>> saved: ./state_dict/parallel-gt_twitter_acc_0.7518_f1_0.7403
loss: 0.4955, acc: 0.7765, test_acc: 0.7518, f1: 0.7403
loss: 0.9094, acc: 0.7721, test_acc: 0.7430, f1: 0.7345
loss: 0.6633, acc: 0.7714, test_acc: 0.7518, f1: 0.7412
>> saved: ./state_dict/parallel-gt_twitter_acc_0.7533_f1_0.7362
loss: 0.4781, acc: 0.7726, test_acc: 0.7533, f1: 0.7362
loss: 0.8312, acc: 0.7669, test_acc: 0.7518, f1: 0.7322
>> saved: ./state_dict/parallel-gt_twitter_acc_0.7563_f1_0.7436
loss: 0.8385, acc: 0.7632, test_acc: 0.7563, f1: 0.7436
loss: 0.6352, acc: 0.7644, test_acc: 0.7445, f1: 0.7339
loss: 0.5508, acc: 0.7656, test_acc: 0.7400, f1: 0.7295
loss: 0.2320, acc: 0.7713, test_acc: 0.7459, f1: 0.7372
loss: 0.7034, acc: 0.7679, test_acc: 0.7430, f1: 0.7336
loss: 0.3977, acc: 0.7689, test_acc: 0.7341, f1: 0.7214
loss: 0.6498, acc: 0.7685, test_acc: 0.7326, f1: 0.7188
loss: 0.3707, acc: 0.7708, test_acc: 0.7341, f1: 0.7201
loss: 0.4078, acc: 0.7731, test_acc: 0.7356, f1: 0.7201
loss: 0.3317, acc: 0.7753, test_acc: 0.7371, f1: 0.7230
loss: 0.4161, acc: 0.7773, test_acc: 0.7297, f1: 0.7168
loss: 1.1146, acc: 0.7755, test_acc: 0.7120, f1: 0.7055
loss: 0.4056, acc: 0.7788, test_acc: 0.7134, f1: 0.7077
loss: 0.4245, acc: 0.7770, test_acc: 0.7075, f1: 0.7015
loss: 0.4951, acc: 0.7776, test_acc: 0.7046, f1: 0.6965
loss: 0.6663, acc: 0.7783, test_acc: 0.7090, f1: 0.7007
loss: 0.6708, acc: 0.7778, test_acc: 0.7208, f1: 0.7090
loss: 0.6514, acc: 0.7773, test_acc: 0.7386, f1: 0.7224
loss: 0.5606, acc: 0.7779, test_acc: 0.7326, f1: 0.7166
loss: 0.4675, acc: 0.7796, test_acc: 0.7253, f1: 0.7134
loss: 0.6865, acc: 0.7802, test_acc: 0.7341, f1: 0.7225
loss: 0.5619, acc: 0.7786, test_acc: 0.7371, f1: 0.7257
loss: 0.7192, acc: 0.7781, test_acc: 0.7312, f1: 0.7154
loss: 0.5556, acc: 0.7766, test_acc: 0.7282, f1: 0.7172
loss: 0.6648, acc: 0.7752, test_acc: 0.7223, f1: 0.7130
